y_true,y_pred,prob_defective,confidence
0,0,0.00035730190575122833,0.9996426980942488
0,0,0.0001335498527623713,0.9998664501472376
0,0,4.982604878023267e-06,0.999995017395122
0,0,0.4812083840370178,0.5187916159629822
0,0,0.2932521104812622,0.7067478895187378
0,0,0.00023164068988990039,0.9997683593101101
0,0,3.8938028978918737e-07,0.9999996106197102
0,0,2.2278707547229715e-05,0.9999777212924528
0,0,8.795444955467246e-06,0.9999912045550445
0,0,0.07306024432182312,0.9269397556781769
0,0,0.0017960029654204845,0.9982039970345795
0,0,0.0003323665296193212,0.9996676334703807
0,0,3.265109990024939e-05,0.9999673489000998
0,0,4.3631732182802807e-07,0.9999995636826782
0,0,0.0019493000581860542,0.998050699941814
0,0,0.00017577774997334927,0.9998242222500267
0,0,1.1351770808687434e-05,0.9999886482291913
0,0,6.677654891973361e-05,0.9999332234510803
0,0,0.06868770718574524,0.9313122928142548
0,0,2.5232475309167057e-06,0.9999974767524691
0,0,0.17599686980247498,0.824003130197525
0,0,0.0012940074084326625,0.9987059925915673
0,0,5.020272146794014e-05,0.9999497972785321
0,0,8.030718163354322e-05,0.9999196928183665
0,0,6.304117414401844e-05,0.999936958825856
0,0,0.0008368826238438487,0.9991631173761562
0,0,0.006259532645344734,0.9937404673546553
0,0,0.002017794642597437,0.9979822053574026
0,0,0.0002175558329327032,0.9997824441670673
0,0,2.2901022020960227e-05,0.999977098977979
0,0,0.0034860437735915184,0.9965139562264085
0,1,0.8063700795173645,0.8063700795173645
0,0,1.0131546268610236e-08,0.9999999898684537
0,0,0.0018845201702788472,0.9981154798297212
0,0,6.576607574970694e-06,0.999993423392425
0,0,0.00026621046708896756,0.999733789532911
0,0,0.006404728163033724,0.9935952718369663
0,0,0.04561242088675499,0.954387579113245
0,0,0.0005363594391383231,0.9994636405608617
0,1,0.5285400152206421,0.5285400152206421
0,0,2.469803348503774e-07,0.9999997530196651
0,0,0.00026019610231742263,0.9997398038976826
0,0,3.0546862035407685e-06,0.9999969453137965
0,0,0.003721139393746853,0.9962788606062531
0,0,5.517237777752371e-09,0.9999999944827622
0,0,8.380785584449768e-05,0.9999161921441555
0,0,8.732959940971341e-06,0.999991267040059
0,0,2.0526217170413474e-08,0.9999999794737828
0,0,9.32032799028093e-06,0.9999906796720097
0,0,4.448110757948598e-06,0.999995551889242
0,0,0.00017477033543400466,0.999825229664566
0,0,0.014677544124424458,0.9853224558755755
0,0,0.014812402427196503,0.9851875975728035
0,0,0.059031032025814056,0.9409689679741859
0,0,1.4468831068370491e-05,0.9999855311689316
0,0,1.569766709508258e-06,0.9999984302332905
0,1,0.756484866142273,0.756484866142273
0,0,0.00016705066082067788,0.9998329493391793
0,0,0.0001035017630783841,0.9998964982369216
0,0,0.009319723583757877,0.9906802764162421
0,0,2.715177743084496e-06,0.9999972848222569
0,0,5.6125791161321104e-05,0.9999438742088387
0,0,0.00047910813009366393,0.9995208918699063
0,0,0.0011762997601181269,0.9988237002398819
0,0,0.00019223264825996011,0.99980776735174
0,0,7.876806762396882e-08,0.9999999212319324
0,0,0.0003905657213181257,0.9996094342786819
0,0,0.0026896516792476177,0.9973103483207524
0,0,5.708412209060043e-05,0.9999429158779094
0,0,0.004954340402036905,0.9950456595979631
0,0,2.6890560548054054e-05,0.999973109439452
0,0,5.016064733354142e-06,0.9999949839352666
0,0,0.012658816762268543,0.9873411832377315
0,0,1.1713137610058766e-05,0.9999882868623899
0,0,1.755682569637429e-05,0.9999824431743036
0,0,9.680104994913563e-05,0.9999031989500509
0,0,0.005307025276124477,0.9946929747238755
0,0,0.022534465417265892,0.9774655345827341
0,0,0.00014698356972076,0.9998530164302792
0,0,0.0034310645423829556,0.996568935457617
0,0,0.0012778997188434005,0.9987221002811566
0,0,7.772888784529641e-05,0.9999222711121547
0,0,0.13733620941638947,0.8626637905836105
0,0,0.05608225241303444,0.9439177475869656
0,0,2.1922132873442024e-06,0.9999978077867127
0,0,0.0023469498846679926,0.997653050115332
0,0,2.096111984428717e-06,0.9999979038880156
0,0,1.7072647096938454e-05,0.9999829273529031
0,0,0.0009430862846784294,0.9990569137153216
0,0,5.066353878646623e-07,0.9999994933646121
0,0,7.643227945663966e-06,0.9999923567720543
0,0,0.00020410213619470596,0.9997958978638053
0,0,3.791781750805967e-07,0.9999996208218249
0,0,0.0009698960930109024,0.9990301039069891
0,0,0.0806799978017807,0.9193200021982193
0,1,0.7655947804450989,0.7655947804450989
0,0,0.04435715079307556,0.9556428492069244
0,0,0.05703920125961304,0.942960798740387
0,0,6.987219421716873e-06,0.9999930127805783
0,0,0.001632291590794921,0.9983677084092051
0,0,1.1881385944434442e-05,0.9999881186140556
0,0,3.2495477171323728e-06,0.9999967504522829
0,0,0.07690976560115814,0.9230902343988419
0,0,1.9289924239274114e-05,0.9999807100757607
0,0,0.07895272225141525,0.9210472777485847
0,0,1.538367087050574e-06,0.999998461632913
0,0,0.005196378566324711,0.9948036214336753
0,0,2.0483682874328224e-06,0.9999979516317126
0,0,5.054937719251029e-05,0.9999494506228075
0,1,0.7794528007507324,0.7794528007507324
0,0,0.04875975102186203,0.951240248978138
0,0,0.057943541556596756,0.9420564584434032
0,0,0.0006021928275004029,0.9993978071724996
0,0,3.7158628401812166e-05,0.9999628413715982
0,0,0.0006031184457242489,0.9993968815542758
0,0,2.8399028906278545e-07,0.9999997160097109
0,0,2.5940056730178185e-05,0.9999740599432698
0,0,1.8513748727855273e-05,0.9999814862512721
0,0,0.00013126440171618015,0.9998687355982838
0,0,0.011048981919884682,0.9889510180801153
0,0,0.0003841264988295734,0.9996158735011704
0,0,0.0071001313626766205,0.9928998686373234
0,0,4.317881575843785e-06,0.9999956821184242
0,0,0.00015829940093681216,0.9998417005990632
0,0,3.3254125355597353e-06,0.9999966745874644
0,0,0.02322567068040371,0.9767743293195963
0,0,0.0010518428171053529,0.9989481571828946
0,0,0.00012098142178729177,0.9998790185782127
0,0,0.053609706461429596,0.9463902935385704
0,0,2.577894235855638e-07,0.9999997422105764
0,0,4.0801365685183555e-05,0.9999591986343148
0,0,3.812164140981622e-05,0.9999618783585902
0,0,0.4834708273410797,0.5165291726589203
0,0,0.00046438060235232115,0.9995356193976477
0,0,0.48703470826148987,0.5129652917385101
0,0,4.783178155776113e-07,0.9999995216821844
0,0,0.0006494836416095495,0.9993505163583905
0,0,0.0023657032288610935,0.9976342967711389
